text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CINTA SUARTINI
2,
YOGYAKARTA
12-03-2030
3 ,
A
WANITA
4.
JL. LINGKAR SELATAN NO. 101
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ZULAIKHA KEIZA SUARTINI
2,
MEDAN, 12-03-2030
3 .
A
WANITA
4.
JL. PENYABUNGAN NO. 66
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CAHYANTO WIBISONO
2. YOGYAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. WOLTER MONGOSIDI NO
17
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
BANARA TARIHORAN
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. KELAPA KOPYOR RAYA NO. 12
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MUH. RIDWAN SALAMAN
2.
MAKASSAR, 12-03-2030
3.
A
PRIA
4.
JL. TAMAN MAKAM PAHLAWAN NO_-
3
TAMAMAUNG,
PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
RINA AYU BAHAR
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4.
JL. INSPEKSI MARUNDA KEPU NO
18
KALIBATA, PANCORAN
JAKARTA SELATAN
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KARTIKA MELANI
2,
SURABAYA, 12-03-2030
3 ,
A
WANITA
4.
JL. KUSUMA BANGSA NO. 103
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
LALA ANGGRAENI
2,
SURABAYA, 12-03-2030
3.
A
WANITA
4.
JL. PUNCAK INDAH NO. 15
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
AJENG SUARNI
2.
JAKARTA, 12-03-2030
3 .
A
WANITA
4 .
JL. PULAU PUTRI RAYA NO
11
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JAMAL SINAGA
2,
PALU, 12-03-2030
3 ,
A
PRIA
4
JL. BALAI KOTA TIMUR NO. 23
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
VIRA CALISTA BAHNIAR
2.
BANDA ACEH, 12-03-2030
3.
A
WANITA
4
JL. RAWASAKTI NO. 55
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PURWANTO GATOT MANGUNSONG
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4.
JL. CIRENDEU RAYA NO. 17
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IMAN MUSTIKA ISMAIL
2,
PAREPARE, 12-03-2030
3.
0
PRIA
4.
JL. PANCASILA SELATAN NO. 2A
UJUNG BULU, UJUNG
KOTA PAREPARE
5 .
PELAJARIMHS
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KASIYAH AGUSTINA
2,
BALIKPAPAN, 12-03-2030
3.
A
WANITA
4
JL. DAHLIA NO. 21
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MURSININ PUTRA
2,
BANDA ACEH, 12-03-2030
3.
A
PRIA
3€
4
JL. PRADA UTAMA NO
14
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ESTIONO SIRAIT
2. JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. PASIFIK PERMAI NO. 14
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JAMAL PRASATA
2. YOGYAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. KEBUN RAYA NO
2
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KANIA RAHAYU
2,
PAREPARE, 12-03-2030
3 .
A
WANITA
4
JL. PANCASILA SELATAN NO
10
UJUNG BULU, UJUNG
KOTA PAREPARE
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
DALIMA SHAKILA NOVITASARI
2.
LHOKSEUMAWE, 12-03-2030
3.
A
WANITA
4.
JL. TEUKU UMAR NO
16
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MUTIA HANDAYANI
2,
PONTIANAK, 12-03-2030
3.
A
WANITA
4.
JL. SELAMAT KARMAN NO. 48
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GAMAN HUTASOIT
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. RAYA ABEPURA NO_
7
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BUDI TIMBUL RAJATA
2. SURABAYA, 12-03-2030
3.
A
PRIA
4.
JL. PANJANG JIWO PERMAI NO
7
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
IRIANA PRASTUTI
2,
BALIKPAPAN,
12-03-2030
3 ,
A
WANITA
4
JL. KLAMONO NO. 83
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IBNU PUTRA
2,
YOGYAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. PARANGRITIS NO-
5
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045
4 Y",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
TITI IDA HARTATI
2.
DENPASAR, 12-03-2030
3.
A
WANITA
4.
JL. MAHENDRADATTA NO.
2
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ELVINA ANASTASIA HASANAH
2,
BALIKPAPAN, 12-03-2030
3 ,
A
WANITA
4
JL. JENDERAL AHMAD YANI NO. 24
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GARANG HIDAYAT
2,
BANDUNG, 12-03-2030
3 ,
A
PRIA
4.
JL. MALABAR NO
1
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
~
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
YAHYA USMAN PRASATA
2,
JAYAPURA, 12-03-2030
3 ,
A
PRIA
4.
JL. TANJUNG RIA NO. 5
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
PUTRI TIARA
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4
JL. TAMANSARI NO. 90
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5.
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
A
1927-0708-12345
1 .
LARASWATI RESTU WULANDARI
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. PERDANA NO. 60
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5.
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CLARA PERMATA
2,
YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4 
JL. MALIOBORO NO
55
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
TASNIM PRASETYO
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4 .
JL. RUKO PURI NO
19
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KALIM SARAGIH
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4
JL. TEBET TIMUR DALAM NO
16
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KAIRAV WIDODO
2,
PALU, 12-03-2030
3 .
A
PRIA
4
JL. RA. KARTINI NO.
13
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ZULFA PERTIWI
2,
PALU, 12-03-2030
3 .
A
WANITA
4.
JL. TANJUNG SATU NO
11
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SUKMAWATI THAMRIN
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. TEBET DALAM NO. 17
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ASTIKA DEVI
2,
DENPASAR; 12-03-2030
3 .
A
WANITA
4.
JL. PALAU KAWE NO. 29
SANUR,
DENPASAR SELATAN
5
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NILAM NUR RAHMAH
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4
JL. MARUNDA PULO NO.
8
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
RADEN YOSEF
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4
JL. ANCOL SELATAN NO
2
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HASNA EKA MAJMUDIN
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. SUTOMO UJUNG NO. 30A
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JAKA BANCAR PUTRA
2,
MEDAN, 12-03-2030
3 .
A
PRIA
4.
JL. SISINGAMANGARAJA NO. 18
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
DADI DAMANIK
2,
MALANG, 12-03-2030
3 .
A
PRIA
4.
JL. ISTANA DIENG RAYA NO
3
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
CAKRAJIYA REZA GUNARTO
2,
BANDA ACEH, 12-03-2030
3.
A
PRIA
4
JL. AGUS SALIM NO. 34
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1
DARTONO GUNARTO
2,
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. LEMBONG NO. 32
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ELMA LIDYA PERTIWI
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4.
JL. PRADA UTAMA NO
37
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
ANDI WAHYUNI
2,
SURABAYA, 12-03-2030
3 ,
A
WANITA
4.
JL. RAYA MANYAR KERTOARJO NO.
2
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
IVAN NARPATI
2,
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. TENGKU ANGKASA NO. 37
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SOLEH JASMANI SAPTONO
2,
TAPAK TUAN, 12-03-2030
3 ,
A
PRIA
4.
JL. PRADA UATAMA NO.
6
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SRI AYU MULYANI
2,
JAYAPURA, 12-03-2030
3 .
A
WANITA
4.
JL. RAYA ABEPURA NO. 64
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VANYA AMELIA
2,
TANGERANG, 12-03-2030
3 ,
A
WANITA
4 
JL. IR. HAJI JUANDA NO. 29
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GANDA MAULANA
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4 .
JL. PASAR IKAN 52
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CHELSEA KUSMAWATI
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4
JL. NYAK ARIF LAMNYONG NO. 50
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
LUWAR HUTAPEA
2,
PALU, 12-03-2030
3 ,
A
PRIA
4.
JL. VETERAN
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
YUNI YULIA ARYANI
2,
DENPASAR; 12-03-2030
3.
A
WANITA
4
JL. DEWI SARTIKA NO. 22
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ILYAS CARAKA MANGUNSONG
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. CIKUTRA BARU VII34
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VINO SIDIQ UKAIL
2,
PONTIANAK, 12-03-2030
3 ,
A
PRIA
4.
JL. HOS COKROAMINOTO NO. 122
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ANGGABAYA PRADANA
2,
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. MERDEKA NO
56
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
RACHEL HARMIMA HARIYAH
2,
MALANG, 12-03-2030
3 ,
A
WANITA
4.
JL. RAYA DORMO NO
4
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
BAKIANTO WASITA
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4
JL. MERPATI NO. 103
JATIUWUNG, CIBODAS
KOTA TANGERANG
à
5 .
KARYAWAN
6.
BANTEN
à-
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
DEWI NILAM MAYASARI
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. GUNUNG BAWAKARAENG NO. 15
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
YESSI KAMILA
2,
BANDA ACEH, 12-03-2030
3 .
A
WANITA
4.
JL. MERDEKA NO
40
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
TIRA TIRTAYASA
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4
JL. PERCETAKAN NEGARA NO. 53
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
LULUH DONGORAN
2,
BANDA ACEH, 12-03-2030
3.
A
PRIA
4
JL. TERMINAL LAMA NO. 10
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BAKIADI JOHAN IRAWAN
2. YOGYAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. TRI MARGO KULON NO. 33
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
C
1927-0708-12345
1 .
KAREN PRATIWI
2.
MALANG, 12-03-2030
3 ,
A
WANITA
4.
JL. PAKIS ARGOSARI NO. 23
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
SUCI SUARTINI
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. DAAN MAGOT NO. 11
KALIBATA, PANCORAN
JAKARTA SELATAN
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MICHELLE MILA MULYANI
2,
JAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. PANDEGLANG NO. 19
GELORA,
TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
TAUFIK MANDALA
2,
BANDA ACEH, 12-03-2030
3.
A
PRIA
4.
JL. RAWASAKTI V NO. 12
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KARNA SIREGAR
2,
JAYAPURA, 12-03-2030
3 ,
A
PRIA
4.
JL. PASIFIK PERMAI NO_
30
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PRAYOGO SAMOSIR
2,
TANGERANG, 12-03-2030
3.
A
PRIA
4.
JL. TAMAN TEKNO NO
4
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
5
6.
BANTEN
31
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IRFAN JAMIL SIMANJUNTAK
2.
MEDAN, 12-03-2030
3.
A
PRIA
4
JL. A.
H. NASUTION NO. 88
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
LURHUR BAKIMAN
2,
BANDA ACEH, 12-03-2030
3 ,
A
PRIA
4
JL. DARUSSALAM NO. 25
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GHANI PARDI MANULLANG
2,
MEDAN, 12-03-2030
3 ,
A
PRIA
4
JL. BUNGA SEDAP MALAM NO. 3
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MUNI KARYA UWAIS
2,
MALANG, 12-03-2030
3 ,
A
PRIA
4.
JL. RAYA MANUKAN TENGAH NO.
12
GADINGASRI, KLOJEN
~
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
PAULIN WIJAYANTI
2,
DENPASAR, 12-03-2030
3 .
A
WANITA
4
JL. PULAU SAYANG NO. 10
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ILSA VICKY WINARSIH
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. SULTAN ALAUDDIN NO. 231
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SYAHRINI WIDYA LAKSMIWATI
2,
TANGERANG, 12-03-2030
3 ,
A
WANITA
4 .
JL. IR. HAJI JUANDA NO. 43
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
HESTI XAVIRA
2. JAYAPURA, 12-03-2030
3.
A
WANITA
4.
JL. PASIFIK PERMAI NO. 87
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ONI NATALIA YUNIAR
2,
BANDA ACEH, 12-03-2030
3 .
A
WANITA
4.
JL. SRI RATU SAFIATUDDIN NO. 18
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
